"","Mun_Code","forecast"
"1","PH175101000","5.0966649055481"
"2","PH030801000","11.150876045227"
"3","PH083701000","0.129800349473953"
"4","PH045601000","0.723286807537079"
"5","PH025701000","0.0998666808009148"
"6","PH015501000","0.102952376008034"
"7","PH041001000","2.78495836257935"
"8","PH013301000","0.102952376008034"
"9","PH015502000","0.173729956150055"
"10","PH175302000","0.26430344581604"
"11","PH063001000","0.129800349473953"
"12","PH045602000","0.454087972640991"
"13","PH043401000","0.732701361179352"
"14","PH083702000","0.231888115406036"
"15","PH083703000","0.129800349473953"
"16","PH015504000","0.102952376008034"
"17","PH175901000","0.732701361179352"
"18","PH042101000","2.17923045158386"
"19","PH025015000","0.0998666808009148"
"20","PH034901000","0.205040127038956"
"21","PH012901000","0.0998666808009148"
"22","PH063002000","0.129800349473953"
"23","PH041002000","2.34435844421387"
"24","PH084801000","34.8266067504883"
"25","PH086001000","1.44419515132904"
"26","PH087801000","0.674348890781403"
"27","PH072204000","0.126714661717415"
"28","PH060401000","0.231888115406036"
"29","PH042102000","4.03384113311768"
"30","PH025001000","0.0998666808009148"
"31","PH086401000","0.291151404380798"
"32","PH036901000","0.173729956150055"
"33","PH015505000","0.125733748078346"
"34","PH031401000","0.686631619930267"
"35","PH035401000","0.686631619930267"
"36","PH045801000","0.686631619930267"
"37","PH063003000","0.129800349473953"
"38","PH060601000","0.129800349473953"
"39","PH035402000","0.686631619930267"
"40","PH035403000","0.686631619930267"
"41","PH013302000","0.0998666808009148"
"42","PH025002000","0.0998666808009148"
"43","PH054101000","3.86725068092346"
"44","PH082601000","31.3637218475342"
"45","PH015506000","0.102952376008034"
"46","PH142711000","0.102952376008034"
"47","PH072206000","0.126714661717415"
"48","PH045603000","0.723286807537079"
"49","PH141101000","0.0998666808009148"
"50","PH051701000","0.655685186386108"
"51","PH083705000","0.674348890781403"
"52","PH050501000","1.55684340000153"
"53","PH013303000","0.0998666808009148"
"54","PH175201000","6.55878973007202"
"55","PH035404000","0.686631619930267"
"56","PH042103000","0.732701361179352"
"57","PH063004000","0.129800349473953"
"58","PH025003000","0.0998666808009148"
"59","PH030802000","2.95778632164001"
"60","PH052001000","0.507010757923126"
"61","PH141102000","0.0998666808009148"
"62","PH013304000","0.0998666808009148"
"63","PH141103000","0.0998666808009148"
