"";"Mun_Code";"ass_CF_M15"
"1";"PH175101000";29,7655296325684
"2";"PH030801000";2,6069757938385
"3";"PH083701000";38,4235229492188
"4";"PH045601000";11,1958198547363
"5";"PH025701000";10,4953470230103
"6";"PH015501000";5,75704336166382
"7";"PH041001000";4,63268661499023
"8";"PH013301000";4,50515079498291
"9";"PH015502000";3,75040817260742
"10";"PH175302000";34,7660255432129
"11";"PH063001000";44,4876708984375
"12";"PH045602000";10,4383573532104
"13";"PH043401000";5,55583238601685
"14";"PH083702000";49,4472198486328
"15";"PH083703000";37,7589454650879
"16";"PH015504000";6,14710569381714
"17";"PH175901000";32,8457946777344
"18";"PH042101000";4,29418325424194
"19";"PH025015000";2,53512668609619
"20";"PH034901000";2,5683331489563
"21";"PH012901000";5,98927736282349
"22";"PH063002000";9,19108867645264
"23";"PH041002000";4,65226078033447
"24";"PH084801000";35,9825477600098
"25";"PH086001000";37,7735633850098
"26";"PH087801000";5,74919891357422
"27";"PH072204000";22,4008827209473
"28";"PH060401000";28,8374195098877
"29";"PH042102000";1,27213037014008
"30";"PH025001000";2,275221824646
"31";"PH086401000";37,1010398864746
"32";"PH036901000";1,06727910041809
"33";"PH015505000";8,41354560852051
"34";"PH031401000";3,36569380760193
"35";"PH035401000";7,86690855026245
"36";"PH045801000";0,932569742202759
"37";"PH063003000";28,1402778625488
"38";"PH060601000";19,6511116027832
"39";"PH035402000";5,61988544464111
"40";"PH035403000";2,43812203407288
"41";"PH013302000";5,47363042831421
"42";"PH025002000";1,82864141464233
"43";"PH054101000";26,7691020965576
"44";"PH082601000";41,163501739502
"45";"PH015506000";1,92514824867249
"46";"PH142711000";7,86373567581177
"47";"PH072206000";39,8999404907227
"48";"PH045603000";4,67618465423584
"49";"PH141101000";5,44708633422852
"50";"PH051701000";31,1378211975098
"51";"PH083705000";36,6548881530762
"52";"PH050501000";24,2916412353516
"53";"PH013303000";4,57089519500732
"54";"PH175201000";35,8413162231445
"55";"PH035404000";3,70803785324097
"56";"PH042103000";3,7115638256073
"57";"PH063004000";10,3914432525635
"58";"PH025003000";5,17065906524658
"59";"PH030802000";1,70258235931396
"60";"PH052001000";27,3257064819336
"61";"PH141102000";10,8533210754395
"62";"PH013304000";2,24669909477234
"63";"PH141103000";8,40419292449951
"64";"PH031402000";1,59047782421112
"65";"PH072208000";30,1845607757568
"66";"PH082602000";55,2609024047852
"67";"PH082603000";25,3790035247803
"68";"PH013305000";7,04355239868164
"69";"PH063005000";34,9541778564453
"70";"PH051702000";21,7834148406982
"71";"PH041003000";0,361039280891418
"72";"PH054102000";32,5784492492676
"73";"PH037701000";5,49102544784546
"74";"PH041004000";3,36042094230652
"75";"PH060402000";36,1695289611816
"76";"PH031403000";8,16401386260986
"77";"PH054103000";27,1382083892822
"78";"PH015507000";4,40348958969116
"79";"PH036902000";1,0670200586319
"80";"PH025004000";3,72796940803528
"81";"PH063006000";36,9310264587402
"82";"PH060403000";26,6926765441895
"83";"PH013306000";5,01535654067993
"84";"PH015508000";6,23461151123047
"85";"PH175202000";8,06170272827148
"86";"PH072209000";14,8845157623291
"87";"PH175902000";30,6184196472168
"88";"PH045803000";3,57333421707153
"89";"PH052002000";34,6918983459473
"90";"PH060602000";8,66077327728271
"91";"PH056202000";35,5015640258789
"92";"PH072210000";33,4051628112793
"93";"PH063007000";3,03995561599731
"94";"PH063008000";27,0170516967773
"95";"PH083706000";12,3815336227417
"96";"PH086002000";63,7218818664551
"97";"PH168501000";2,59561705589294
"98";"PH015509000";5,18227100372314
"99";"PH051601000";20,5929050445557
"100";"PH063009000";30,9176578521729
"101";"PH060404000";29,2866630554199
"102";"PH041005000";1,37895750999451
"103";"PH051703000";31,9607048034668
"104";"PH052003000";37,6300621032715
"105";"PH083707000";31,4574337005615
"106";"PH054104000";35,0065116882324
"107";"PH041006000";3,20340251922607
"108";"PH013307000";2,76219630241394
"109";"PH144402000";5,18121194839478
"110";"PH015510000";5,45849561691284
"111";"PH043402000";0,690784692764282
"112";"PH015511000";5,17355918884277
